path	reference_exists	clean_room_exists	reference_sha256	clean_room_sha256	matches
case_studies/stage7_synthetic_truth/stage7_1_synthetic_truth_report.json	1	1	ff177b2def04f27ff3fe803bff1d362f498554bff48b1d4f7c1435fcef5a72c4	ff177b2def04f27ff3fe803bff1d362f498554bff48b1d4f7c1435fcef5a72c4	1
case_studies/stage7_benchmarks/synthetic_residence_baseline_comparison.csv	1	1	0a76a19f5781da2bc31dd1c70848af403d44ca95534705d99f1bd38ffed23164	0a76a19f5781da2bc31dd1c70848af403d44ca95534705d99f1bd38ffed23164	1
case_studies/stage7_benchmarks/synthetic_reserve_baseline_comparison.csv	1	1	24d7344d8565387d42982613f1e6bcbbdefaf965006c8af43b2f6700f7e5f2f5	24d7344d8565387d42982613f1e6bcbbdefaf965006c8af43b2f6700f7e5f2f5	1
case_studies/stage7_benchmarks/synthetic_coupling_baseline_comparison.csv	1	1	ea211e90f0b583d06663e8a9e5937c0932c87d17cc035017ece06df29867d810	ea211e90f0b583d06663e8a9e5937c0932c87d17cc035017ece06df29867d810	1
case_studies/stage7_benchmarks/synthetic_model_baseline_comparison.csv	1	1	f57364a87e2b71dd49c01499837b4ec351ad189787a6a9eae80cf9be2236300b	f57364a87e2b71dd49c01499837b4ec351ad189787a6a9eae80cf9be2236300b	1
case_studies/stage7_benchmarks/window_sensitivity_summary.csv	1	1	b8b79725acb1b1c60f5c979d9aa0c1e21f773b7d920a4e80ca65e81d790c3caf	b8b79725acb1b1c60f5c979d9aa0c1e21f773b7d920a4e80ca65e81d790c3caf	1
case_studies/stage7_benchmarks/margin_sensitivity_summary.csv	1	1	e723c764c99ee565df585d97114ad39393e20af0a43383ffa9d82da970f2bf61	e723c764c99ee565df585d97114ad39393e20af0a43383ffa9d82da970f2bf61	1
case_studies/stage7_benchmarks/grouping_sample_size_sensitivity.csv	1	1	1d0106b0aaaa981ede9e959e22b0c3d556854c23de0d47df1ed393ad7951771a	1d0106b0aaaa981ede9e959e22b0c3d556854c23de0d47df1ed393ad7951771a	1
case_studies/stage7_benchmarks/public_fixture_benchmark_summary.csv	1	1	e4e1eb64bcaae4fa75ab54efda41e9d1027674e1011ab940bf74fa877274e0c6	e4e1eb64bcaae4fa75ab54efda41e9d1027674e1011ab940bf74fa877274e0c6	1
case_studies/stage7_benchmarks/failure_behavior_summary.csv	1	1	0f0251ede68489750ec4c3fd147e58458237ba4b570f00db20454c6e94c02f00	0f0251ede68489750ec4c3fd147e58458237ba4b570f00db20454c6e94c02f00	1
case_studies/stage7_benchmarks/stage7_2_benchmark_report.json	1	1	19ee222b10dbf12890c94ebf0a1e01dcfb2f304488789d27e6626ace54d10e5d	19ee222b10dbf12890c94ebf0a1e01dcfb2f304488789d27e6626ace54d10e5d	1
case_studies/stage7_public_signaling/public_signaling_case_summary.tsv	1	1	ec6f808ae8f6fba3dbfa271fd47408ad4d2799f367e8a4767aefcc2d4aa40e28	ec6f808ae8f6fba3dbfa271fd47408ad4d2799f367e8a4767aefcc2d4aa40e28	1
case_studies/stage7_public_signaling/drg_calcium_residence_amplitude_summary.csv	1	1	223ca597bb97e7a385ab73398c7acebf35f1c73f355db50cb74b20f1954e65c8	223ca597bb97e7a385ab73398c7acebf35f1c73f355db50cb74b20f1954e65c8	1
case_studies/stage7_public_signaling/drg_calcium_window_sensitivity.csv	1	1	9ec93b8fb9d192d73186bef5b25a1970f02c6f038d77545036516a5661f160ff	9ec93b8fb9d192d73186bef5b25a1970f02c6f038d77545036516a5661f160ff	1
case_studies/stage7_public_signaling/drg_calcium_uncertainty_summary.csv	1	1	b883cb91a19fc6de07bbb1c4fa2465e5843b772c29fd90fdedefcf59c5489a1b	b883cb91a19fc6de07bbb1c4fa2465e5843b772c29fd90fdedefcf59c5489a1b	1
case_studies/stage7_public_signaling/erk_gpcr_residence_amplitude_summary.csv	1	1	40b4bd2ac59ea31923f11a4ad60c82c98a1ef4bf4cc4dc0a5541c58a9644be4e	40b4bd2ac59ea31923f11a4ad60c82c98a1ef4bf4cc4dc0a5541c58a9644be4e	1
case_studies/stage7_public_signaling/erk_gpcr_window_sensitivity.csv	1	1	dc9a005d9c9ef1d69b350271768150d3af803aa876e5e39a9710c232aa02138c	dc9a005d9c9ef1d69b350271768150d3af803aa876e5e39a9710c232aa02138c	1
case_studies/stage7_public_signaling/erk_gpcr_uncertainty_summary.csv	1	1	228c0161a1c2778a5228fafebf763d4bc3638906e03fd675d6c8e12d1faa2141	228c0161a1c2778a5228fafebf763d4bc3638906e03fd675d6c8e12d1faa2141	1
case_studies/stage7_public_signaling/stage7_3_public_signaling_gate_report.json	1	1	9fd5be2156127d391c12187d5663182debacefbfa92a4f6e38873dede4dc9a28	9fd5be2156127d391c12187d5663182debacefbfa92a4f6e38873dede4dc9a28	1
case_studies/stage7_endpoint_reserve_routing/stage7_4_case_summary.tsv	1	1	0ed946da29c92d4134aad64f36d53cd6480d668afacb3fcd99d2d63a03d2526d	0ed946da29c92d4134aad64f36d53cd6480d668afacb3fcd99d2d63a03d2526d	1
case_studies/stage7_endpoint_reserve_routing/cell_painting_routed_model_comparison.csv	1	1	ae7d9935d08a2c18623d71c8f4374cd1a005768039533b926ff1692b821e6d9b	ae7d9935d08a2c18623d71c8f4374cd1a005768039533b926ff1692b821e6d9b	1
case_studies/stage7_endpoint_reserve_routing/cell_painting_reduced_alternative_decisions.tsv	1	1	bf319de661b9cdcf8c8312d4a54140a56bdae6ac174988213a3e3db1129e1e08	bf319de661b9cdcf8c8312d4a54140a56bdae6ac174988213a3e3db1129e1e08	1
case_studies/stage7_endpoint_reserve_routing/cell_painting_reserve_like_model_summary.csv	1	1	c6a719b2303d37c66e70836c57cbc4163578b467ee42099b1c53caeb10f2d6ed	c6a719b2303d37c66e70836c57cbc4163578b467ee42099b1c53caeb10f2d6ed	1
case_studies/stage7_endpoint_reserve_routing/cell_painting_reserve_like_uncertainty.csv	1	1	08e49e04d2e680444e010508016e84b781684383c45457c8ba65a8741e59865c	08e49e04d2e680444e010508016e84b781684383c45457c8ba65a8741e59865c	1
case_studies/stage7_endpoint_reserve_routing/erk_akt_bounded_coupling_decisions.csv	1	1	2e348a07c12e9e9e7b91f88dd607ebabaa500a50fd81f5f797e13ed131f58920	2e348a07c12e9e9e7b91f88dd607ebabaa500a50fd81f5f797e13ed131f58920	1
case_studies/stage7_endpoint_reserve_routing/stage7_4_endpoint_reserve_routing_gate_report.json	1	1	78f26cc84b7b2ebe84f676d463f8cbdb0125edd3bdbf1a560aea576a84593e71	78f26cc84b7b2ebe84f676d463f8cbdb0125edd3bdbf1a560aea576a84593e71	1
case_studies/stage7_heldout_validation/heldout_analysis_plan.json	1	1	0c34a022ca76518a0b90cbdc6071c4efbbc382987a279046a4ce941b6329af42	0c34a022ca76518a0b90cbdc6071c4efbbc382987a279046a4ce941b6329af42	1
case_studies/stage7_heldout_validation/heldout_bounded_coupling_decisions.csv	1	1	38474a076513e6897dcf8b110bc6968feef249aa9aac2b9f82184940669ca8d0	38474a076513e6897dcf8b110bc6968feef249aa9aac2b9f82184940669ca8d0	1
case_studies/stage7_heldout_validation/heldout_validation_outcomes.tsv	1	1	afe21d1f2e89c8d92e7cb0b5a6cddb752fb7ec2a34a95363d9e9e10af4478b54	afe21d1f2e89c8d92e7cb0b5a6cddb752fb7ec2a34a95363d9e9e10af4478b54	1
case_studies/stage7_heldout_validation/stage7_5_heldout_validation_gate_report.json	1	1	b1a6ef7ca2f97a94c20336c9a3a71fbeb8be0334345d0fc0f9c9e3737eef8aaa	b1a6ef7ca2f97a94c20336c9a3a71fbeb8be0334345d0fc0f9c9e3737eef8aaa	1
