path	size_bytes	sha256	suffix	content_class
deploy/stage4.Dockerfile	393	0ca6ef82b955bc83c2bd9f64e27bd74219a4d14319f8cb2f47161db6b0d7ad84	.dockerfile	binary_or_packaged
deploy/stage4.env.example	777	97ca6b4a0a24c04742ec331f450d63665033f355481db5bf5e7bdc7abb1c469b	.example	text
docs/api_reference.md	4158	6c9c1d14a21a2995e63194289ada24feb2fa18161c6625dd251fb1d9af097032	.md	text
docs/architecture.md	8164	a089ab8d80d8d4f11e1c96f218763f5d1c31cf38d74902fe89e96c8abebf932f	.md	text
docs/broken_link_scan_report.json	19789	431a7b17e9de8c2f5d4fbcb63392f60a7719b1dd4facd3876bdcb98eb1fc1dcb	.json	text
docs/broken_link_scan_report.md	154	c0bd207ab161fe6a5ea52fc75eb6ffe8a7ee62f4f60f1aff163387cf7795d53d	.md	text
docs/cell_painting_endpoint_benchmark.md	3010	e86a7eae6f8fb2b8d3b1059e994dfcba616b44b2513ba8c472aeb00f7f440a15	.md	text
docs/clean_room_reproducibility.md	3176	e5e5e93f751e6a8dd4fe469b1ea17215f84b5e9e76e82679b9ded2a9ed34dde5	.md	text
docs/clean_room_reproducibility_report.md	4719	8970433600fb615f8505c438d2e46ad834acedeca792b736e4c1206e2f068018	.md	text
docs/cli_reference.md	3464	fe78dc501e4c77a6b4671b2a165d2bc78df23d9694c130e9e075639b75147581	.md	text
docs/dependency_review_report.json	4219	25778d4a49e295577675cca3d81add84d143426cca0e7b45c66fdcaa7365a749	.json	text
docs/dependency_review_report.md	397	ee80f9129a3ac1fe228a546f9f00d4fd89ad817dd5122c5c632c625c52a00c8d	.md	text
docs/docker_smoke_audit_report.json	2375	54052abafca8b3de36aab99a2c26a5f33e3d590628fe692b1c305322531d8dc2	.json	text
docs/drg_calcium_public_benchmark.md	3080	c3c46e6c04daf0d8d35fd41c558b542ab75b8784f42079d7fe23676c48e26ac3	.md	text
docs/erk_akt_bounded_coupling_benchmark.md	5275	4e135be30e98d6d203afb15daf5d93d17e78e877cdb7f55796838659026bf1e3	.md	text
docs/erk_gpcr_public_benchmark.md	2292	02e96658773447e9848331ba9537bbf4cfcf60fdfda90231e43ff3ccc8ee9805	.md	text
docs/example_workflows.md	2188	4a48d69c5e675e88b38e68975d31232f3533943977ae8ed3003d6af329ec68bd	.md	text
docs/final_release_hardening.md	1523	1714ad49b50bfabd4c8856ed8887f1cf84e0a8af235f8feef604e7004d5932ef	.md	text
docs/index.md	1494	571b7c2523990ca5efb0f209599c4a5adbda222030e1bf9adf1359eef0436d73	.md	text
docs/input_schema_guide.md	3309	a6436cafcda548af785d71b0f323fb50ee179145ab2aa496ff6d4ceb2ed96200	.md	text
docs/interpretation_guide.md	3143	d64bf7a3430e287661526108efd8723f9d728c969d62b0f6f9890183384c6eb8	.md	text
docs/mlci_public_tutorial.md	9682	b6a59cb24d0f73df8573318db20ae12f07c79f7562da97bdb1e032edfbb65c50	.md	text
docs/optional_extras.md	1795	949c4e7dcc0ef5ae39af694d412c65beae0f0b30f3b4d17f698a103670f21210	.md	text
docs/paper_case_study_adapter.md	1548	7d8f6dffce2206af85015b58327e8946d50105e95214db8161d00d8792f433d8	.md	text
docs/public_case_study_candidates.md	9787	59b11cf2b79df34a10f1e517d7bbcbf65e9cce81e96f36110cd074e2327b6618	.md	text
docs/public_release_integrity_report.json	3610	6931b7b7031e11fba808a991b6c3475fb2214037603fa9d24bb284348267208d	.json	text
docs/public_release_integrity_report.md	1297	22fb761218dac1df77606eff81b96d7aa7b90ef274f33a813e04f3e81dbee66c	.md	text
docs/pypi_dry_run_report.json	18170	58eaaa47a197d09eff475cc735a93f0c2e2ba6fe0e52791efebd40308c211c6f	.json	text
docs/pypi_dry_run_report.md	1377	f89dad672e4a8dbc880a2de662037e91a2a6211e0743e56d03c7e9ed47f8d82c	.md	text
docs/release_checklist.md	4666	684cdb152467437c6be4921630a699657c4bd58227603c0b6af55a77043232f5	.md	text
docs/release_checksums.csv	54910	f25f0fc6e4c467fe55326b87b92a83d7dfbedc2c97f5bc8b4b4c6ac283d5552a	.csv	text
docs/release_checksums.json	86921	5528edfa575890f0c554d2cfea141e7b1b0a2d5fbb0cf0a56a8fa41efb1b5a32	.json	text
docs/release_notes_v0.1.0.md	3235	ee9f2cf4d98c8e85d43fddb6f7df3eff5809901b99a38977c6351c808a8d20d6	.md	text
docs/reproducibility_card.md	2376	157acef41047b338c1d79e62c9636520a88180ecd46c402ae123ba1ce4a3abb8	.md	text
docs/roadmap.md	32972	412d626191ced4f81c818f417724062f80456a6c639e57b04904419184a4a7b1	.md	text
docs/roadmap_execution_memory.json	49922	816e7ac7b25929f0a9c4889625694386243f45fb1368f973f11c4f3e74025550	.json	text
docs/screenshot_regression_report.json	12521	e6562764f569cf7c634f45afe1ce0bee9fbdee897101c270ef2e50257f3f209e	.json	text
docs/screenshot_regression_report.md	237	92b92101c946069f389917e24e1a3ba3a7152897c73fc34f64916136aa418c82	.md	text
docs/stage3_case_study_bank.md	3729	30ea62d5202f7688facc414056b88c4ea0ddd06bc1adfa5fd309e072b96722a4	.md	text
docs/stage3d_hardening_routes.md	2599	88b39dcbe0688ec1e2465e337ea72d961ba782c981c72a4f2faecbec75a8d3f8	.md	text
docs/stage4_backend.md	12326	7fa9e5c2405ed82f414b90636d3aea7a1ada0abe9a9fe168301a5a0c0158f582	.md	text
docs/stage4_closeout.md	1446	2ef44d4a02985742ad6f02bb3816dda6e398d704ff1836232a79d6c4358bd9a1	.md	text
docs/stage5_closeout.md	3519	b6d36a94696168d80d79f0bbea94069d080aa407efbe5c15a1db97858d4fc422	.md	text
docs/stage5_frontend.md	6448	12d6480ce219f33a35bbc17dd916717728be3aa7e52f7399ad98e4dee7be946c	.md	text
docs/stage5_public_mlci_workflow.md	2877	699735bfca55dae60e1d4523718aa30171d3cf1c1d7aec948bdd1b1d3283d6a9	.md	text
docs/stage7_0_artifact_map.md	9715	6660d2e0196d72af4a25e824837dba27ae228ac9d25d96d8c3c1be8ba3ca7971	.md	text
docs/stage7_0_baseline_method_inventory.md	5802	a20062cffaae0da39b39cf7b959e8e1ab505b8b1e8187c24abeadbdf23356008	.md	text
docs/stage7_0_dataset_selection_rubric.md	5622	a2ab987c2ef77e75afbcbb995f75f957fbdb71463b9603374e96134df1571a4c	.md	text
docs/stage7_0_gate_report.json	1745	494b57ee6449e9bd8843ae80ce3d6ed75ac6b969e8701463105324be3b3e24ec	.json	text
docs/stage7_0_source_register.md	8273	f5c2a483dab919a2a8af476f064d34943765c1f1a48566568521b1c8c5b3c400	.md	text
docs/stage7_1_gate_report.json	2141	59e22513338c1fd2af9254ed05e873c74d4d293b128c70aa41289e55d032a723	.json	text
docs/stage7_2_gate_report.json	1918	abe663824a9d11be7bc7ece05661b0ec16ef3d77641a1e2d16623411458457a0	.json	text
docs/stage7_3_gate_report.json	1712	bfd3dae51f29cdf09e533cf28e9d07646dab260ab8b3ecffb8448dc61999a3f6	.json	text
docs/stage7_4_gate_report.json	3064	78f26cc84b7b2ebe84f676d463f8cbdb0125edd3bdbf1a560aea576a84593e71	.json	text
docs/stage7_5_gate_report.json	3472	b1a6ef7ca2f97a94c20336c9a3a71fbeb8be0334345d0fc0f9c9e3737eef8aaa	.json	text
docs/stage7_6_api_stability_policy.md	4016	1b3e8b53ce26923b48b64fe3e5606eff119f284a461b33b3056351e6bbd1755d	.md	text
docs/stage7_6_clean_room_report.json	31097	cb8a2af51fac2c7b17d597ddc9b9d453c16e1e3b641f003dbe6e67258582931d	.json	text
docs/stage7_6_gate_report.json	31097	cb8a2af51fac2c7b17d597ddc9b9d453c16e1e3b641f003dbe6e67258582931d	.json	text
docs/stage7_6_recursive_hardening.md	2420	208bf1d1c19339195234641d53c59dcbe9469b28e1a8ac5653adeb8a61f35264	.md	text
docs/stage7_6_recursive_hardening_report.json	1069	fe778d74774d54f8c12877130dd45df7dfef016a2961133bf3615788bbbda5c2	.json	text
docs/stage7_7_8_recursive_hardening.md	1516	482d564e742cc9cb0ee61cf28397d1887be8d6600740d6d8bc48007b6f1530c7	.md	text
docs/stage7_7_8_recursive_hardening_report.json	1684	6f35dfb99f6dc9bcba20f09ba99c6ff842fb6634fa03257d3a3dbeebcacb6c2b	.json	text
docs/stage7_7_gate_report.json	6445	b7c93e8b45f9e4c77648192d87257685f108583b91313e5cf22a414eebca5388	.json	text
docs/stage7_8_gate_report.json	1206	ae843c31e89a2b40faf0522c12afbc8aff7224a8478486e5e57f934d5ea449d7	.json	text
docs/stage7_api_stability_notes.md	1855	c0a2a2175496e36a3ca9a00139432c319663876a33d6464ae885417092fa08aa	.md	text
docs/stage7_baseline_comparison_report.md	2244	5eff0a565619b15948e0026a929d770897101b3722c5cdbbde6f0c7d611bd74c	.md	text
docs/stage7_benchmark_harness_guide.md	1895	ba5d28d7b7db0aa94d0c9a49df7f5e8020f43ea813332f015c0d0579c6c0d452	.md	text
docs/stage7_claim_evidence_crosswalk.md	2467	12907ad6ca9893fbe0c72c681fafcbcfa70ab3fa45a4d5486a0299c3bd582d1e	.md	text
docs/stage7_endpoint_reserve_routing_demonstrations.md	3889	d0ad2af49dee7a96be6af9fcf8ec9e86804bae04c299d8314bb43050262badf1	.md	text
docs/stage7_figure_artifact_crosswalk.md	2701	05466248c7272a901c52aa855ba368bcd59e9a197ecc9fe4f49d81d955d60f14	.md	text
docs/stage7_heldout_validation_report.md	2833	dc2dab6dfec4c1012fceb607f294e68993cc4a9dafb7bc8ec35fc60653c94380	.md	text
docs/stage7_limitations_matrix.md	3353	fe833dc68d7179b2f410f9d5d05c029a8c431df3539bfae56368846b46485dc0	.md	text
docs/stage7_method_specification.md	7833	9aa1ffe885011e81483209f3c1950cbe049d79c3792ff02a643138b030a6d9bf	.md	text
docs/stage7_methods_evidence_index.md	3416	8ea5828be624e7b5f4d7a4963973123a39ecfb423d43fd26e781d48880858ff8	.md	text
docs/stage7_methods_program.md	43730	ce192fe3eb67f7665dda19e01d80792eab16dbbf9a196b198777d86fbbf59f12	.md	text
docs/stage7_methods_reproducibility_card.md	4541	86ea38b27775aba2584d60efb6e55065125b39c1293d3b15e9c2b307c7f46da8	.md	text
docs/stage7_methods_submission_readiness.md	1269	62b6222a05c239d615a25c31a4151d142e5a2b5c71fa2b9f0c5cf6c0bd63985e	.md	text
docs/stage7_performance_uncertainty_report.md	1405	05c43ccc5843a630851622cb85719273dd32638e2466c1d02eceddc7eb921257	.md	text
docs/stage7_public_data_adapters.md	2022	fd4ab5f3de75c3949b428b26cefaac680ef9019599539f401a83da21c98c0c41	.md	text
docs/stage7_public_signaling_demonstrations.md	2607	35b03c69535d935e9b178d46a662ac901931e1afaeb3e06e04077db995f96270	.md	text
docs/stage7_serialized_execution_plan.md	20900	9abd4b60a1e61d065a4a459c2ae8a7e8a73c85ad4610547e44f72cf57f531cbb	.md	text
docs/stage7_synthetic_truth_cases.md	3121	76cdd47460eadf8e79f389d581ba2a5ace88c6578d9426440cf3796cf61d3d07	.md	text
docs/stage7_usability_rehearsal.md	1502	24460c94f047ece9d09765233e9bc6a72940f8639e3371d86853b0edf4448ebe	.md	text
docs/stage7_user_path_findings.md	1962	95e237568c23460bb89626da6ae739798a8881333930aba7ee56c0b839d6296a	.md	text
docs/stage9_execution_memory.json	30722	a78a6ded61b57d961b618661fd1b129664e52f6ef2e99c5812082da2d5aa8405	.json	text
docs/stage9_manuscript_assembly_plan.md	10952	fbed2078268ec38274b454319063faf8b3da9dcd7ebe20030d3a34d068141bc5	.md	text
docs/zenodo_dry_run_report.json	9547	55a813880015153aefec31117cee0d14d5d523c51066fe99dca1af48fca5a1a2	.json	text
docs/zenodo_dry_run_report.md	689	871e6975184d1bc8a3ee39331a0d5b5ed8eb9cbec5fc6571b3ada9838b0c5f4f	.md	text
docs/zenodo_publication_report.json	1462	6a9eb8c96c010ec54e2f9fcbae11fafb10c6a81ee7ddf330c3d2e84399f460ca	.json	text
examples/mlci_ctc_features.csv	128	6a1a704f9768f3418f7374d5b668da42aa4922a83f34ed02b86305b0b38afcfd	.csv	text
examples/mlci_man_track.txt	16	467882a6c68070b39451fa29783e75a58db8d8a51fb0af8072e4cfe8563cbf5f	.txt	text
examples/mlci_public_case_study_workflow.py	6358	648802b53566d540bc108b74123645eccb90397877ff252c60a5075899e03b58	.py	text
examples/mlci_public_intensity_trajectory.csv	6230	5f2924ebd2758177ed17cf7cc32cae55b5accf1c70e0b776f5bc232ddfce0c73	.csv	text
examples/residence_reserve_workflow.py	3714	6f6e8a0fde9bd31694a5c6b093ed6c499643290b8e9161c37816f7812e5ba172	.py	text
examples/synthetic_coupling.csv	121	519b0041fd1ba44fc949b1ea9ad3a9bea767cc831ac0beeee20a0865f0498006	.csv	text
examples/synthetic_endpoints.csv	381	b377c36e7b306417e05a51a1263ec433a7a81db35beb62588b74d78ed16de401	.csv	text
examples/synthetic_reserve.csv	436	2bfc546d59170d6ed1638e89ca1f4f6e7223a26f8eb4a3ad96ecf85f7724c619	.csv	text
examples/synthetic_trajectory.csv	486	26c1625b16c8db5e0ce85602c65ee12e58239493912f15078f8d10e85e579b32	.csv	text
frontend/stage5/app.js	53979	53ffc84c320309de60c1748c245d52d4f5ae5436732d1e49f8f036a6d6dfbad6	.js	text
frontend/stage5/index.html	10191	b9d0eee3962a18c24fc86228e3b357611f05981915f80919bd53401dcd2f6bc3	.html	text
frontend/stage5/styles.css	13701	b3458348a1cc0174dad0306be3afbdb362e5d767f899d8076797a6d3887b278e	.css	text
manuscript/nature_methods/README.md	708	92d78b56f5d9f462f16a5e5a607046d6daeeb8ceac27f17c0246a2b23b09981b	.md	text
manuscript/nature_methods/audits/methods_paper_archetype_analysis.md	2703	d24376026ebab1082c64ee5ed3639c8be4079732edc9c5508586418c9f6ae0ea	.md	text
manuscript/nature_methods/audits/panelforge_render_report.md	75879	28bea6b5ef93a6b96959d85aeba049ffd1961a2f8c187466d395c28ddfdf2a1e	.md	text
manuscript/nature_methods/audits/venue_fit_rationale.md	3005	d6e4ef569e8c3414a70161d59a96cb00bb319a056a591a864b8195cc6545d180	.md	text
manuscript/nature_methods/audits/venue_policy_constraints.md	10539	63f02a5e0b2f3798c642c498db8f61d93031b59fbfba7ad38c292b2dc2c70742	.md	text
manuscript/nature_methods/contracts/atomic_write_protocol.md	811	e16c0c3d37e1c0586569ea9c7aeecc2f6274e09e8dd6cd3179553eadd46eafe6	.md	text
manuscript/nature_methods/contracts/id_namespace.md	1037	0aab04d7066991aebec50e2809db2e1ead4aa9fc0c3b9a076fd106283c6697d2	.md	text
manuscript/nature_methods/contracts/ledger_schema_map.json	1036	839954c1e1cf83009b7932cac752ddad39274172cf72ef1d0b30969c79f3633a	.json	text
manuscript/nature_methods/contracts/ledger_schemas/citation_claim_ledger.schema.json	922	8d12e24e908e16f9118e9d19be59557a77baf7cf0ccf5db28cb41b15ac4a4b25	.json	text
manuscript/nature_methods/contracts/ledger_schemas/claim_hierarchy.schema.json	762	15d4f89be832d0d5b6de9f4c832c3d9ad4441c1746407cdc7e83f4ac8444d77f	.json	text
manuscript/nature_methods/contracts/ledger_schemas/figure_to_claim_to_artifact.schema.json	1309	4e512691e5d12a5a0b1b86ec2ea780e0606053129f2561368c4b8b2690c16065	.json	text
manuscript/nature_methods/contracts/ledger_schemas/limitations_ledger.schema.json	713	cb8555ddcae066cd23e187fc66d291bb228a56e7ba4e4af41cb6f169690a544d	.json	text
manuscript/nature_methods/contracts/ledger_schemas/live_numbers_diff.schema.json	701	dfdf6688cb326fe366bb094c8ece53e143debf1abc2d8d5b514df26b65f44b0d	.json	text
manuscript/nature_methods/contracts/ledger_schemas/methods_to_code.schema.json	585	9985a08c7dd6bf093ae0e106b82253e9501ada9e50547e6850894e71422d4d49	.json	text
manuscript/nature_methods/contracts/ledger_schemas/paragraph_claim_ledger.schema.json	894	60dfce4293555e1aa6400bbe532890b082d14cb9f7cec65fb7f9e743a363937b	.json	text
manuscript/nature_methods/contracts/ledger_schemas/reproducibility_command_index.schema.json	635	3350359abb7471ef81fcd2d92c46ba8ecfdfecfe4be86ccd54f9eedd92ee0cac	.json	text
manuscript/nature_methods/contracts/ledger_schemas/reviewer_action_matrix.schema.json	804	119eafbb4710f6133c41da8afc3e0047b6b0e417c22833b64a0bb3403bb2ad50	.json	text
manuscript/nature_methods/contracts/ledger_schemas/stage7_output_contract.schema.json	715	85650c730f48fc5e7fc29c817693bb5ff06870c4cf377257281e66539c0c1b5a	.json	text
manuscript/nature_methods/contracts/ledger_schemas/stage9_evidence_manifest.schema.json	708	228e6cf3a35588ebfaa866a9ff8f110f04f9b93ef8fc219499c949fc3634fa60	.json	text
manuscript/nature_methods/contracts/ledger_schemas/statistic_ledger.schema.json	859	54bfa8a8e361b7e4107363ecb8a9834ed47443fd34ca4dd112dacd04bafcc550	.json	text
manuscript/nature_methods/contracts/ledger_schemas/supplementary_callout_ledger.schema.json	726	01fd09e107aa8fd7da10d0ad22a1eb321afbc9ecdfd35ce58ff5722a118376d6	.json	text
manuscript/nature_methods/contracts/machine_gate_spec.md	952	40100e8292c2179aea3bb3c27463b40341db6131b12214f6e7baa58a7546679d	.md	text
manuscript/nature_methods/contracts/stage9_project_binding.json	2031	ff013cfd42a644a1744735c8dfb9c2b5b13e20cee326a340bd1a3de37f425732	.json	text
manuscript/nature_methods/contracts/stage9_substage_registry.json	22117	1d3d20c4da667ca72e90e5a0763818929d4f7c0b14dd4e7e7c33f67ea6722a53	.json	text
manuscript/nature_methods/figures/.panelforge_commit	74182	7554bf8208862682f6f43eb87d13cef127b0ea0231428c4e058645ad7af3b234		binary_or_packaged
manuscript/nature_methods/figures/display_item_plan.md	1281	ecca69ecd47039aab54837be53cf4fbe7b4fb672e51b366ba8fd9e9cd141dd96	.md	text
manuscript/nature_methods/figures/figures.manifest.yaml	50059	bddff8bfdfedc4c5854150e0b0fc9f3042f6d26506d44300c38ac04cbf9eddfc	.yaml	text
manuscript/nature_methods/figures/main_figure_spine.md	2943	0481aa34f7b8b93e41663715a699b701b41cc0d8ebaecadc9f2314558284e680	.md	text
manuscript/nature_methods/figures/rendered/FIG-001/FIG-001.pdf	39421	cd512cafb182cae3a96e575d59f2f27c410741327fdf32e7387b4d1676453172	.pdf	binary_or_packaged
manuscript/nature_methods/figures/rendered/FIG-001/FIG-001.png	418284	366e7e97986234909bfb3a30fc49b752fd5364fce7300f06678f108c15bbe996	.png	binary_or_packaged
manuscript/nature_methods/figures/rendered/FIG-001/FIG-001.svg	45510	c8b2e66fac8a64df69ef3b90fea82ee68fc289cbd20e67bac05728b90e63de37	.svg	binary_or_packaged
manuscript/nature_methods/figures/rendered/FIG-002/FIG-002.pdf	58003	1550a00dfb8b718407e6ea8b5c7f21f32968d282a64a8b2efd90a55c98e8b2a5	.pdf	binary_or_packaged
manuscript/nature_methods/figures/rendered/FIG-002/FIG-002.png	435842	33b61246f552150d52d546379c0e2507af6184c8b6dd582e998b837fdf0b265e	.png	binary_or_packaged
manuscript/nature_methods/figures/rendered/FIG-002/FIG-002.svg	62436	69ef9cfec06414040388f88f67fdbe52df2a91e5f68928ee05c67b0f28fb456c	.svg	binary_or_packaged
manuscript/nature_methods/figures/rendered/FIG-003/FIG-003.pdf	41388	80dab754c2cf17459043f2bedb0ca51951c8e34f0af95c7caac342c77e51a66f	.pdf	binary_or_packaged
manuscript/nature_methods/figures/rendered/FIG-003/FIG-003.png	390695	435ec4e050bcf5e6a1e2d5fd28ef910393f34c6e40d93c55d85950270e7c3d8e	.png	binary_or_packaged
manuscript/nature_methods/figures/rendered/FIG-003/FIG-003.svg	78308	883426235edc0e23517ba3ad6a9974ade891b859e3486140d92e1d990343868b	.svg	binary_or_packaged
manuscript/nature_methods/figures/rendered/FIG-004/FIG-004.pdf	63882	c512881f3e5e05eff95d00ea154576dadde0f0ce30c61f4ca6e46b1142720d84	.pdf	binary_or_packaged
manuscript/nature_methods/figures/rendered/FIG-004/FIG-004.png	517194	a81b612962e3d8c57ab18eae4a77c404bdba572c228df4af56736f631d84ac44	.png	binary_or_packaged
manuscript/nature_methods/figures/rendered/FIG-004/FIG-004.svg	60104	0e2ca3cd2e8d57f6b35d855cd934a2857e04aa6e8bb2d2eee3ccf5a5600d5fc2	.svg	binary_or_packaged
manuscript/nature_methods/figures/rendered/FIG-005/FIG-005.pdf	50914	c27aa6c691f2d16f978f5cca60ff8bbe4885c118ba6ac03caa4170f2ab5a6690	.pdf	binary_or_packaged
manuscript/nature_methods/figures/rendered/FIG-005/FIG-005.png	443282	99134691570bd8af42752c57b5cff04f8db794fd0771a2e82631c13fe21038bc	.png	binary_or_packaged
manuscript/nature_methods/figures/rendered/FIG-005/FIG-005.svg	72810	119054b12a0e23e35aa14395c5dbb2d444834ab2da112755330e163d704f9d19	.svg	binary_or_packaged
manuscript/nature_methods/figures/rendered/FIG-006/FIG-006.pdf	57947	b6f1ae96e4f132f1b8745c92bf94192fc547a446a5289d0a623e7b564edec552	.pdf	binary_or_packaged
manuscript/nature_methods/figures/rendered/FIG-006/FIG-006.png	473632	2abb5705fcfe85b97db7c5264e6cb9c4a1690e98cae55a29b2196e2503f0492f	.png	binary_or_packaged
manuscript/nature_methods/figures/rendered/FIG-006/FIG-006.svg	57741	752aed68263200ce3c966b9eb7dca1a6c4e65b1bdef7a9dcd7c80137bfc76144	.svg	binary_or_packaged
manuscript/nature_methods/gate_verdicts/9.-1.json	1479	42ce8b085a8a9b39e80e58d60309aca9f8992c1f38466f3b533700dbce03ff6f	.json	text
manuscript/nature_methods/gate_verdicts/9.0.json	1638	6ffd3391005ddf39c09e81c66d1400067c353706b2b2166a15d55c94a13c999f	.json	text
manuscript/nature_methods/gate_verdicts/9.1.json	3006	efc4ebcf951439ccd98cf415821a25424cc74300d67a0ce0a1cd7fe31ae08d17	.json	text
manuscript/nature_methods/gate_verdicts/9.2.json	2258	34d4f97a756983c0d4ab0c05295187411e70c4b384aadc1438f2eda7c839c6b7	.json	text
manuscript/nature_methods/gate_verdicts/9.3.json	1706	0f1620bfb6f784b10c34ebca9d61a258f4b3687a05f49ac782a9a75ab3230498	.json	text
manuscript/nature_methods/gate_verdicts/9.4.json	1740	b4a703c6c57c828d5dffb00289e616c645bf6a1b6c5f08829736db1ce5c6dd82	.json	text
manuscript/nature_methods/gate_verdicts/9.5.json	1902	24c7fdb3a9ccf9ec47320da365e37080ae91e3722cf9fe4a0fccac8c6bc1013a	.json	text
manuscript/nature_methods/gate_verdicts/9.6.json	2029	c7337b76b3288848c63f1d5a4f50d2e2a365a70e146d0db1dd27b23327427f85	.json	text
manuscript/nature_methods/gate_verdicts/9.6b.json	1618	32fcc0d0c3b1ed2ee7b92d8bb61570951571271163c743292725a200e97d9ee4	.json	text
manuscript/nature_methods/gate_verdicts/9.7.json	2160	324fddf1ee44b187ad2b14e460e99c59e2a663fe948bbe980cc513019d805cd1	.json	text
manuscript/nature_methods/ledgers/claim_hierarchy.csv	1486	413288b4f9d15b3c97badabd3ff48cef9dda3551828b6e849a61aee7703995fc	.csv	text
manuscript/nature_methods/ledgers/claim_hierarchy.md	2846	6e097cae986568a03f48660aacd91c485c7ed14ed926a0032f451d2b1cbe93ae	.md	text
manuscript/nature_methods/ledgers/claim_strength_rules.md	2462	10cc60d362992e08c8e7a95bb10fc4ac0828b0b237de63a0e16062e1e3eaece3	.md	text
manuscript/nature_methods/ledgers/figure_to_claim_to_artifact.csv	4235	310cc2b75ee3f190208ac633d9ddfc6bd8f6aab33b3c8bb9828465db1b634191	.csv	text
manuscript/nature_methods/ledgers/non_claims_and_scope_boundaries.md	1600	4c1e49ec13181c0d00cfb41ed4d2da0c2e192a0951941603549dec381a10972c	.md	text
manuscript/nature_methods/ledgers/paragraph_claim_ledger.csv	5915	97c8c9eca9e1c52340ba75b804602a7aad3776b1ac6311a5f1b91366c70ccb1a	.csv	text
manuscript/nature_methods/ledgers/stage7_output_contract.md	2897	330df67aed4c0feb77ec09dc1079cbcde86405e2c665ebf734239868bfa72cb7	.md	text
manuscript/nature_methods/ledgers/stage9_evidence_lock.md	13574	2ea60d835933d57e88826a292b731ef4a4d1573c93bf5ad77b8460ab3a7656d7	.md	text
manuscript/nature_methods/ledgers/stage9_evidence_manifest.csv	9468	f427afeb33914baa957e9ff05e2faf8109deaf39e0bbf3182144673e26795cbe	.csv	text
manuscript/nature_methods/ledgers/supplementary_callout_ledger.csv	693	c7ca0f695094dcfa1ea6aad11c9cb28dbffc54a2fe647cc5790a1b5166a5746d	.csv	text
manuscript/nature_methods/refs/_cache/methods_corpus/mp-001.crossref.json	28805	fa4548748ecb95ac9f4d54a2f6248bde1188f77f41e1ec05c4c09c400941fe82	.json	text
manuscript/nature_methods/refs/_cache/methods_corpus/mp-002.crossref.json	33926	725d02b9821299dedbf1f4098dd66a567746ae631b8b12a2e07f46101b9d086f	.json	text
manuscript/nature_methods/refs/_cache/methods_corpus/mp-003.crossref.json	59806	2e77f93e087993abdaf6e10ecd8995c45d3e0e8f9fb925ef71849b4910571653	.json	text
manuscript/nature_methods/refs/_cache/methods_corpus/mp-004.crossref.json	29961	bb16c6ef8a97669b97717aeca8025518e660a4e0f996712826ee3692b9f8ccf7	.json	text
manuscript/nature_methods/refs/_cache/methods_corpus/mp-005.crossref.json	21021	08a39ec77bcc2a5aef32a0895428030a1af641e25484d714928f94f7553ab506	.json	text
manuscript/nature_methods/refs/_cache/methods_corpus/mp-006.crossref.json	33354	12a2760024f51d30c20042c5dd76fe26f46baf8eccf3c82588caf9dd44df9d21	.json	text
manuscript/nature_methods/refs/_cache/methods_corpus/mp-007.crossref.json	48804	6ae98f54c14ab3d3c6f1ce4f38639a6109961b4aafb70c900fa120282c0fde8e	.json	text
manuscript/nature_methods/refs/_cache/methods_corpus/mp-008.crossref.json	28954	e0d6d6dd71a029477a2919c05b9d1bf4be1ba101b4af069e569c91ab7dc5aeff	.json	text
