path	size_bytes	sha256	suffix	content_class
manuscript/nature_methods/refs/_cache/nature_initial_submission.meta.json	722	f4c144ffaee8b084e7d77fb161df6b397f49c6cbd4f9d0da054bc4f0fb15870b	.json	text
manuscript/nature_methods/refs/_cache/nature_initial_submission.txt	19143	a3b3ddad566c0c60f0da9e1b584bdb95ee2f3ac808278c4eb489f4cf223fbc65	.txt	text
manuscript/nature_methods/refs/_cache/nature_portfolio_reporting_standards.meta.json	775	bf45c56385cd9a40be0228b3222bd19d7582c6a8d344e40b8f47de13420cc56f	.json	text
manuscript/nature_methods/refs/_cache/nature_portfolio_reporting_standards.txt	35879	9be20feba46e8db8879965b54a3c55f6a0af52227bff6cb06e39f73d78b3816e	.txt	text
manuscript/nature_methods/refs/_cache/nmeth_aims_scope.meta.json	746	4795ab1290680cac954b869706eb40689f7bfd0a407ddf096759022e4416f1c8	.json	text
manuscript/nature_methods/refs/_cache/nmeth_aims_scope.txt	5735	e3b79c59c733063fb20d102ed00c241b57e3342045300b5ab1b7834b41f0484b	.txt	text
manuscript/nature_methods/refs/_cache/nmeth_content_types.meta.json	769	dda100b9e3e6f1528cafe61040f60747214078012a95af69ebc288e021552434	.json	text
manuscript/nature_methods/refs/_cache/nmeth_content_types.txt	15258	493c07273f6a9b837c8473d818de8f396b05ab3ed113838b95c79e89a4f37f55	.txt	text
manuscript/nature_methods/refs/_cache/nmeth_editorial_policies.meta.json	697	5a6d1dc1bb14ba6d8b27374c91325a745463431acc995b751378848c73748d7c	.json	text
manuscript/nature_methods/refs/_cache/nmeth_editorial_policies.txt	6991	ca0e81210731e7ca6f2411c5d8616178b1fcf21e7a70e55fe9b56c75a1b0434c	.txt	text
manuscript/nature_methods/refs/_cache/nmeth_submission_guidelines.meta.json	813	d1609cc6054c623b05992ddd86953d6e0c75e81a2ba86253612ae273bae0161d	.json	text
manuscript/nature_methods/refs/_cache/nmeth_submission_guidelines.txt	5333	c985af9c042220d629ed4558e26e3228690b9b2699b5b7963ca3f7ca786d7b12	.txt	text
manuscript/nature_methods/refs/_cache/springer_nature_code_policy.meta.json	729	dfa55e2926372ab552a38c0c637a471bde9be7c8be939089486bbaacd03a6a4e	.json	text
manuscript/nature_methods/refs/_cache/springer_nature_code_policy.txt	6237	f179ecb88519437f5f73140c9b9a6620f073e2f68a5501b5ace31c9d1d6f8c95	.txt	text
manuscript/nature_methods/refs/nature_methods_guidance_register.md	8797	f6d0a5d3b865521c0994b2586f331b21865988e1d6e0457bb5e8a04d64c5db45	.md	text
manuscript/nature_methods/refs/representative_methods_papers.md	8816	b2d8e892c1733aed3915b2b046a60f4520c787e87a97143c027a461bf3db7590	.md	text
manuscript/nature_methods/stage9_narrative_spine.md	3489	e4b22a3a6449ae91a7e6bff9ee745ef54221c30c221ee8255e09c31b238be2b5	.md	text
manuscript/nature_methods/supplementary/supplementary_item_plan.md	8418	d349c1dd36a1b91550f2ca52177c2c4419b39d77b0dcd250e32dd81d36fccd4f	.md	text
mkdocs.yml	2688	6f95bff64529799bc92770374f92e4236867116a8be01cb25baf755cc4172cb1	.yml	text
notebooks/01_synthetic_residence_primer.ipynb	3603	3b2c33a8d86cbcd8a2625927c9915c98d2c6549d70bea5e8374b93c2b8fc4ddf	.ipynb	text
notebooks/02_public_signaling_benchmarks.ipynb	3256	9107d27cceb5d81dd967d74ffeece2b2d2d4c9068b6a5dac5c72f7f10b304531	.ipynb	text
notebooks/03_public_endpoint_and_coupling_benchmarks.ipynb	3064	7400193f7dc6b3b957fd872f60c556c0857ab1940887322d1e998a796a629f67	.ipynb	text
notebooks/04_stage7_drg_calcium_public_signaling.ipynb	1554	5fa7f03ebfda51ad177be566e1aa8fb7f7e87802933ffc4f389bf236f6f4c4b9	.ipynb	text
notebooks/05_stage7_erk_gpcr_public_signaling.ipynb	1558	a7addeb7ab3cc9d08d52345a6e424914dcfa0269723b401ad78d9264c7aecb16	.ipynb	text
notebooks/06_stage7_endpoint_reserve_routing.ipynb	2135	f1d28e40400da8b598e498f4cd21cf3b97ee54ccd9d8dc39d34b06aa921e08cd	.ipynb	text
notebooks/07_stage7_heldout_validation.ipynb	1469	9f78b8d0ae1523db44e8ea067260006a18dee74074b1b0305b47155e50d5866f	.ipynb	text
package-lock.json	2254	bb629bf5fcc63d7dae22b63a8cdde6577e24973ba5c6143638c390e844f51b4f	.json	text
package.json	365	6c52a79cb49f832390f27bc02f3522e888ff0d2d0610f4f9a037f2ffe90bd14a	.json	text
playwright.config.mjs	1088	421b0dca92f19a658eac2cc066f5af3c75aeccc178605aea3699b8d32265af3a	.mjs	binary_or_packaged
pyproject.toml	1455	07a46abf1c0f3a4d12c85b84fa66af9799dc406ecb6b6f5d764b8d2bb7ebd94e	.toml	text
scripts/audit_phase6_release_readiness.py	17464	5f720bc1e7edcc2c9a57297ce081ff7b5102e3bd63f3e35128cee3941c28baa3	.py	text
scripts/audit_stage3_case_study_bank.py	10871	ba2bf60fb4e21ec4a32279c99d0340b7c41519137068ec4ee2ebdf8c16ca3f9d	.py	text
scripts/audit_stage4_docker_smoke.py	16219	20dbda0efdb69bcaf439a1160b43084a180dabfb4748af5bd9ffa6a0e20ddf8e	.py	text
scripts/audit_stage4_service_contract.py	7531	9d41d484e1b56f2088b8e39cf7325c3ae69ef1039917b941bb8c46eaf17624c7	.py	text
scripts/audit_stage4_upload_stress.py	10452	dfceb7dc7938b1ed70d61b84f75ba6c3c357fe839c822b1bdbb9cff11e03cbe6	.py	text
scripts/audit_stage5_frontend_scaffold.py	10095	ec88b60c2c328a8d92f467bff04f8891243a07a270154c7409a362c0e4a24a14	.py	text
scripts/audit_stage5_premium_workbench.py	6513	684ffc10bdc918879ed9e66871ee1d4c20981aeac5e1f3c8f1f3b034d8938ee9	.py	text
scripts/audit_stage5_simulation_workbench.py	3701	f366053af84ec6f9924e68ad27e2adf02157ce5bf70a344b76e46b40ddb29b41	.py	text
scripts/audit_stage5_upload_flow_parity.py	10932	49b16c797cbddb46f93963766bde94e7e2b084250b91508010778767ebb6957e	.py	text
scripts/audit_stage7_6_recursive_hardening.py	18465	51e1ba310c8ac0e725ca2ade4860e4cfafa0a09ccfc0a162c577777a2347c303	.py	text
scripts/audit_stage7_7_8_recursive_hardening.py	29112	161b945e3629113a7faf114e89d9c69675116bfb373a2b6ad3e801640209606b	.py	text
scripts/build_stage7_1_synthetic_truth_cases.py	13829	f245cd2d66fa5244fc1406fa004131c15e9186627d45cc468886f257581a1032	.py	text
scripts/check_dependency_security.py	6647	5fbd341dad965c25232e646d0d27ea6d19bfe6f8b73b83dbf9631c62ccf3401e	.py	text
scripts/check_docs_links.py	7476	7c5172d3acd121af9b8c5f707bf921fb05ff6836eb6e23843bc053eb827f1c56	.py	text
scripts/check_public_release_integrity.py	10998	687d90a520953935653ff5bfee321f01805e215132aae613c11b0856ef14586f	.py	text
scripts/check_release.py	65936	67138a9b6f1a2e3251fd5fae3d1803d8c685dd29a03c13fe94e3a9b61e1b5275	.py	text
scripts/check_roadmap_memory.py	55100	f9ea269a386341700c0f0896b5cf96216c63f6bc33f8954bc5464dc815d1a728	.py	text
scripts/check_stage9_scaffold.py	28454	21ebf1f859ffd4d3ccaa8db7066ae92e1fad008a66ae6d9ed96ad1b369c4c153	.py	text
scripts/fetch_cell_painting_endpoint_benchmark.py	18318	86f6753d0b99de68f85e86234f12481443f100f98d8613f2babe8dff19e8fe49	.py	text
scripts/fetch_drg_calcium_benchmark.py	11965	3bfb529310eb11be4955ae9e3f749a5a1a670963947ab3fbc97c5d26d31b0de8	.py	text
scripts/fetch_erk_akt_bounded_coupling.py	21348	a49bf7b824c8d2c76252da23bc819f8277d760baae85dd0cdc2f2cc3f7003a2c	.py	text
scripts/fetch_erk_gpcr_benchmark.py	14370	31a83586c4243a841ed10bee11a87bbd86f18c171c183c6927d8b9b5230d37b8	.py	text
scripts/fetch_mlci_feature_subset.py	7716	b2c46b9ba1ab38f595a14de64bcd294894ec1987f37a41e3d2a1ed7878dfdbc8	.py	text
scripts/fetch_mlci_lineage_subset.py	4162	bcbc3e9a816b0029e26c84c4e6fcaa663cde096898c54bccaccf4f04f6c80d6f	.py	text
scripts/freeze_stage4_api_contract.py	12613	dc9d48e74a9641da19e226b97f49eef0d1ccf7f5bad58ec101e31b8171dada77	.py	text
scripts/pypi_dry_run.py	8820	fd61ad18647b514d75828696a6ea2428c24f45409a0124ab54acadc8ca994aa3	.py	text
scripts/run_clean_room_reproducibility.py	13701	ab7139307a0eaaa5ee96d2d808f9ae60556bb3b07bf9346393b25213310b3f6e	.py	text
scripts/run_stage5_screenshot_regression.py	3984	2bc70b482863dd177eaa2a5cb4ae68c00e5307f86ac2d26aa1d2e7e04835a5c1	.py	text
scripts/run_stage7_2_benchmark_harness.py	31682	0bcc14ca7afdb3ac144a04b5051b24d77e9b2d617140cf43a0a6b3e1e2203cb4	.py	text
scripts/run_stage7_3_public_signaling.py	32209	682cf4c0addcf369e921458e45cb2f85fe1c9358bb5777f1ecacb1179ea635b4	.py	text
scripts/run_stage7_4_endpoint_reserve_routing.py	34377	f59a96d7f6553554807a8af4ab476d3172490d2fe11e673b7e2e593559f65d5b	.py	text
scripts/run_stage7_5_heldout_validation.py	39328	228ccd37e9c57a78e6f7f4875ba0f57d28310074e7af85ffda958cc069cfef14	.py	text
scripts/run_stage7_6_methods_reproducibility.py	53219	507abf59f92f6f8371723f8c70b42c3a5b41aa2967148f22d3b658905394ba1c	.py	text
scripts/run_stage7_7_usability_rehearsal.py	25506	60bce0f0f52fea4b4fc54b1ef22943613e0c2b83bdabc3f7e96c1cff87e0f545	.py	text
scripts/run_stage7_8_methods_readiness.py	18735	e050ea30033025d5fb4999ffd4d362379b942bd5e5952fff171cfc53ed63a629	.py	text
scripts/run_stage9_0_evidence_intake_lock.py	20982	cc87c3ccfa1a183ec9c6ab4f48378e8a3d666b17e3af187e352837333b6e142c	.py	text
scripts/run_stage9_1_venue_guidance_register.py	39206	6b9b960b34b7c17b4ce0bb711f2db11f4975f3b5f6efa398477002e1da2e0b5e	.py	text
scripts/run_stage9_2_methods_paper_corpus.py	35276	ed507c4f615e2b88af2810dcc5a494c5944868a03cf3f9457e1376379587e95f	.py	text
scripts/run_stage9_3_narrative_spine.py	26133	487d8655448c72389fadacf1bf6f4a52d5b9278f93f2b788b6a1ebdd8be0a28c	.py	text
scripts/run_stage9_4_claim_freeze.py	25994	a18c93fa28a74b85588e2f14e9a46a1048ccde30672417660d52aec51d1b52cd	.py	text
scripts/run_stage9_5_paragraph_claim_ledger.py	28051	001bbbe867acf51447adbb6bd16ccaacf8454a9233d329f767781e0cef54ce8b	.py	text
scripts/run_stage9_6_figure_spine.py	28870	89efbd40ee067f0ffaa869e423a8131f1cd865ab6342e57b02383b20fd51e84a	.py	text
scripts/run_stage9_6b_panelforge_rendering.py	47359	613af35865505192d9d9c160f4788972808271a1d589a7641d12a5d4b379d7a6	.py	text
scripts/run_stage9_7_supplementary_display_plan.py	35017	0e89a711662ad03a6fed2fb9bbfc7e995fc7f647a5bd12919aacf582c5836b4a	.py	text
scripts/scaffold_stage9_manuscript_assembly.py	54007	3af1b70ba8feb49360e22d51ff8303e15bc9b12a982ac2757d0cac5b85db5cfb	.py	text
scripts/write_release_checksums.py	4187	b1d68109847a23b0218b877946c86ff78c58d95a81e855981020485e96e4ee12	.py	text
scripts/zenodo_dry_run.py	7611	1528f2d6825086444e7234d2c654b1d037f0c0129e223785f1665efb69fea824	.py	text
setup.cfg	38	1c473cbaee8da5fc46e7f0158794af5cea4414c34a3cf3f180c2001f5e38bd3e	.cfg	binary_or_packaged
src/rhodyn/__init__.py	4285	f469d5ef4cb4b1a1eff4b92e5db8459232ca71713a6d5c8b64d442e3e3c2ae1f	.py	text
src/rhodyn/backend.py	17818	1461405850dfe6ce6b6173ac7d460fafe3761c3d3f51beb3c19282b4f0b369c6	.py	text
src/rhodyn/backend_core.py	34845	0b53716c7795b56fcd63cb5f83bb1f96674b7abbdeb161996342ad30677488b2	.py	text
src/rhodyn/cli.py	15452	022c5349bc2a8d4d5c642d30632b7d0e922601d9249c8f62043c078c0cc9676f	.py	text
src/rhodyn/compare.py	1634	06fc1b2f3f5f1bddfb2c293f559393f8284b14d3408a41f32293177270f14ca0	.py	text
src/rhodyn/coupling.py	8122	cb52ad323b90b41f4d49706debe63a9fa059f6473eccbcdd5c7f62ef3441d745	.py	text
src/rhodyn/ctc.py	17670	60568b24bec0958a0846930214f93864926842e29b7e7307ff3c8da96e9b3d72	.py	text
src/rhodyn/extras.py	3383	c614db92a87bee4b5dcb08e07e56ea438f19f1a9103517557972cec494d66331	.py	text
src/rhodyn/models.py	2492	9bc220ea291cf2199a73108d1b41ec6fa17096345a5fa6e7931443f12fb9b261	.py	text
src/rhodyn/paper.py	6939	155771d730da9628f42a084142c8206e401295dd11a6a102498c01652871b0e4	.py	text
src/rhodyn/plots.py	3755	e639db726e514d5397c6ce649d4b5205ef948381925ce47a20b68ed5feb0abe6	.py	text
src/rhodyn/report.py	1294	120dda6128d023bf31fd0f957727b488808cf5a12c11f8ec60f41ced39697b15	.py	text
src/rhodyn/reserve.py	1070	c47e8d64fe5fb29425d02d508ca6ae0b75ef8dab1d93b43ca1319c39c7d05d38	.py	text
src/rhodyn/residence.py	3653	ff4a510e355d5739b2e50fb7e9dc448a6de15c3853b65cf06a0e80380e521aa1	.py	text
src/rhodyn/results.py	8120	80002d83390cab28039f55d5a6fcf2d98055feb750b2084809e04d119f461d40	.py	text
src/rhodyn/schema.py	9633	ca39db0b885e7ad2ddbf697f0069c1ab95721d3f4be882fe80c7f194045304f5	.py	text
src/rhodyn/sensitivity.py	3527	3592c8f3b2134c5c4e313f417402404b1c486bda74535b684ced276fe2b5f543	.py	text
src/rhodyn/sim.py	3129	b9756e5f600f1e5656c83de85de1221536b8df28fe5d522eeeca730ce47ca7bd	.py	text
src/rhodyn/uncertainty.py	7083	7e4f14cc1536d801506219955c5094c22090a55eb57102d596ce94f0a5228ba6	.py	text
src/rhodyn.egg-info/PKG-INFO	18950	64bf91ba9b82b0c2aabb66d4ce539921b37532deaa85e5b6b17733d3cdcf8cb3		binary_or_packaged
src/rhodyn.egg-info/SOURCES.txt	26192	b5f81b8cdb3f864f9c5604f33e3af1a95e9e51db91e1f11ebdbc531a49c95da0	.txt	text
src/rhodyn.egg-info/dependency_links.txt	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	.txt	text
src/rhodyn.egg-info/entry_points.txt	43	48bcd0143835d6274b450cb062e3b7d25d32070ce9420b7cb8b72b832860ffef	.txt	text
src/rhodyn.egg-info/requires.txt	306	266e124a999dd191ff6f3924c4b7cd3f0443a4463b410e4671a2f99a3a7f2008	.txt	text
src/rhodyn.egg-info/top_level.txt	7	4284619994248a8c96e8a7106bdd9ee0ee9f8cf8c68d01d3cfbacd48f867fd29	.txt	text
tests/playwright/stage5.visual.spec.mjs	11171	e7965aff793328e5eb323d8cf7b93a02b5ad076c8da3e296eb85826e8007f928	.mjs	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-adversarial-coupling-chromium-desktop-darwin.png	62923	66989e8095bb5847e07f1c2ddbff4b56b50dd86b39792396826a81cf025fab53	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-adversarial-coupling-chromium-desktop-linux.png	60476	6dff260bac3533e60c330b5ccab190b212f7660f3a9b597bb68ea350a0bad8af	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-adversarial-coupling-chromium-mobile-darwin.png	43264	4f8e7877bae17bef9da0c90a2951f8dac727eeaa46c39e877bbda45cd4e06c0e	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-adversarial-coupling-chromium-mobile-linux.png	48394	7fe28b89ebd76c6a74200c83a5ca2f80726d69db999430614cfc924be187c3a1	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-coupling-comparison-chromium-desktop-darwin.png	48783	057f3f81ea7feb880c9dc639d69f6cbbddf475504ad4d7d3e8c3587086fb60b0	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-coupling-comparison-chromium-desktop-linux.png	47235	0fb035d26c3e87683536147a38ed6acba48b460ff87479aded42977303441801	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-coupling-comparison-chromium-mobile-darwin.png	41999	a116cfc3a1b6cf035edfe86b815ac4eb3ebd97b97ddde4cd2b0a773915752ca9	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-coupling-comparison-chromium-mobile-linux.png	45762	c3dd15ff334cc007a045bb5b08db3a23cf4c00a8193f064615730b40bc16e60c	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-model-comparison-chromium-desktop-darwin.png	53932	e9bb3db3adaa8357ed218c08dc4acb8949665a5f55b1823170cf4ba519fafae5	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-model-comparison-chromium-desktop-linux.png	53105	1b08f4a230aa3e1999539ef0602e5137f7f17eeaeeeff108ed598b985095e3c9	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-model-comparison-chromium-mobile-darwin.png	50296	3e23f3d23508f571cf8f7e580a013c2ddd3a2351d9ebbbad9ffb29ec67e916a5	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-model-comparison-chromium-mobile-linux.png	52317	cedd2639984c8d3e394baa7247d295d82189b16bbfcb146320fbbb98ee44ec1b	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-public-trajectory-workflow-chromium-desktop-darwin.png	170578	54ce5dc99e873b434e5af0a497ee46716846822001f11443ae6726130d4005c6	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-public-trajectory-workflow-chromium-desktop-linux.png	167456	cc7180ef5636cec3f4cf8e87f47c9d6b416d35e059c461eafb341882c74b2993	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-public-trajectory-workflow-chromium-mobile-darwin.png	98593	19aaeaad7b051286c9802811c4925cee831f97443bd98f3c722c26a21ce53248	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-public-trajectory-workflow-chromium-mobile-linux.png	65585	ba6ee3c74fdabca6cba78b7b68abd4cbc4510bda69fc6ee5937610f375ae8a81	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-reserve-comparison-chromium-desktop-darwin.png	47663	72ec5267b259d0d86a8ab65853103ce24d9e0641ac7a4133d9f0496a1c6588a5	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-reserve-comparison-chromium-desktop-linux.png	47768	fd545a93e6ac8f31dfff0d215d4e4cdd7cd4a03b9af2fd65ef8d0e5b33c47598	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-reserve-comparison-chromium-mobile-darwin.png	43822	9df178137b2a3d4b241db1bbf4356aa3eadcb11baf3fe292cc5d9400a6c0e078	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-reserve-comparison-chromium-mobile-linux.png	45781	493d2ef35529a83cd0f9e2aa5e5d24ec8c56c62012c114bf94e8c0f4cee09988	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-residence-comparison-chromium-desktop-darwin.png	50062	48c8c3b0d94b78a5bfbf3ca7eff22d773f3725f46da72c200050b5bded73724e	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-residence-comparison-chromium-desktop-linux.png	48977	44711bd9599813a27f2bc128169ef0eff86d3ae19a189bd5772e3fda7838b45d	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-residence-comparison-chromium-mobile-darwin.png	44372	e79bd6ee2cb5401aa26936edbe9fb13264b079a7946b940920ef29e4a3140284	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-residence-comparison-chromium-mobile-linux.png	45882	e299c6ed0d2b9a619044dd465df60d266329cbd968849588833bb1b9a4f7a961	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-simulation-workbench-chromium-desktop-darwin.png	176565	8bc305f1a62e0aee537137d84886e85e55f2f0e76c1b76ccc29f15964ea92971	.png	binary_or_packaged
tests/playwright/stage5.visual.spec.mjs-snapshots/stage5-simulation-workbench-chromium-mobile-darwin.png	168221	996188355ed1e0ca892fe9d6c50c66cdc14b91c2f4024888334a1c9ab75eef02	.png	binary_or_packaged
tests/test_backend_core.py	27230	0c3d14f947d1a515a1a54a8728f32fd3bf98e2a5b7bba2e38d3ed2be29a08ef1	.py	text
tests/test_cell_painting_endpoint_benchmark.py	2658	32847e7f057df71c00add674f892a525aff01cceb8021bfab12ec87a04217ca2	.py	text
tests/test_cli_and_paper.py	3982	a5d37c3a2ebd6a684cd1c1e88252aef734706d971ea972a25a6c13a0786a313d	.py	text
tests/test_ctc.py	12686	61f40f6f13e783e304fea3840913666c2e99d94f797a57df9daf4a786d6d74a5	.py	text
tests/test_drg_calcium_benchmark.py	2012	bd0a83239b5e90982a9e62ae7dac5503ed9fd77920d7ec1d468374b6124d9367	.py	text
tests/test_erk_akt_bounded_coupling.py	5949	34daf7542945d7240321f056f8ae0d0ac567d3966fcd232122ecfb5508cba350	.py	text
tests/test_erk_gpcr_benchmark.py	2241	c4cce43f5d7d57f810e9a2772d2e2013d46520571f29763b45872ecfdcd84013	.py	text
tests/test_examples.py	3092	7926e2f01200f7a51e0bdf13f7521aedf9cd6e10c90da71465a3f273297de8ed	.py	text
tests/test_extras.py	2243	1a07a40c495b446d3f51fce2ae2a965c77270b1dec6ffedcd4ec3735f9cb1361	.py	text
tests/test_models_sim_compare.py	1304	ef8e19640c19cb3a4478cee2f627025afd17e1501da9dfb3a5a779d2e17ac2fc	.py	text
tests/test_phase6_release_readiness.py	2973	f3f52943d1f8245523b0ddf086289947e0f70329b08c449d6517996a3fcfc257	.py	text
tests/test_plots.py	2229	de80d634605dbcaa607d02a256d839a530b6ea418590d5d2574333a9cf02a024	.py	text
tests/test_public_candidates.py	2422	09f3d5bd8aea7e7b1c092619948ad1d77c0c21813db82bba1248c90884915b85	.py	text
tests/test_release_check.py	472	d3e52b2f68e5da218f9885b6d7116496a72eef72add33fb8ca887eac50426c0f	.py	text
tests/test_reserve_coupling.py	1997	290b0f70167a32c8868c887e75dbd3fbcf706d79580698a66048c7bee205ac78	.py	text
tests/test_residence.py	1087	e84a482d210bee39853f523fd47be9234fd327e9626bcc30fe1f04d46d35d482	.py	text
tests/test_results.py	3395	112fbd66764607c912ab1acf776b1416f9a90c95626c994c4ca956d092cad516	.py	text
tests/test_schema.py	2857	2dcf032a1b0183bab6023a01e91412520580d4178efc48638261de2511abcbc3	.py	text
tests/test_sensitivity.py	2863	c5601a5b0b57e5ef978933256b4ce09591f40e8635559b0a4d4cb6d6e5f67f7b	.py	text
tests/test_stage3_case_study_bank.py	2188	28d0b4fb0e55ae892af21960b8c3c693d16b8ce1791befec74853c5d33d550f0	.py	text
tests/test_stage5_frontend_scaffold.py	615	e2cc03b5a90568f1b1dde58c52a78a83267af621341e7f18105880bf6d562c54	.py	text
tests/test_stage5_upload_flow_parity.py	887	1086f6d0ec43bb788bcc35cf8ec71f89a6b3561e038f8948a2335bfc98c9c413	.py	text
tests/test_stage7_1_synthetic_truth.py	4850	14c9fc051eeb7dc3837f5252eb72c43b70164d9e8f2546427d94f38674f287d7	.py	text
tests/test_stage7_2_benchmarks.py	4955	98d505e3c41e606fd2ebe7b12bfd38266a77b22598fb5ae0c367bafe0c118fb9	.py	text
tests/test_stage7_3_public_signaling.py	3005	aab1c91f35e347affab9f1875110e913045c7732bda790ec3b3c92668032d109	.py	text
tests/test_stage7_4_endpoint_reserve_routing.py	4923	8dce78879e126c335676ae0b21b7b6aed864635ea05c7402fcfb4e7219f49017	.py	text
tests/test_stage7_5_heldout_validation.py	4486	90f33a0df08721e692cc56b301d72cf0a6704205f219b6c3902055f6098e0331	.py	text
tests/test_stage7_6_methods_reproducibility.py	13798	a230df303abf1a70d099111d36c94337e55522899c675cc58d2e882465a4a51c	.py	text
tests/test_stage7_7_8_recursive_hardening.py	4234	17013581acfa495c961bd0868f590e7f01e05cad80d235c540776f051f21c810	.py	text
tests/test_stage7_7_usability_rehearsal.py	5349	6ee32af02e72ad57c911d0fced9dcc44f41c086cc42e24f2e727045a5389f006	.py	text
tests/test_stage7_8_methods_readiness.py	4369	800bb23a8d37a49c209ee4db77e699ac915a75eabeaa7c9c5811cd250df85f75	.py	text
tests/test_stage9_0_evidence_lock.py	3594	d22816683ef1b31e3ab8ae0689691da4613c4e122710b1b26b56c36ce84967da	.py	text
tests/test_stage9_1_venue_guidance.py	3728	d9525656bb90833ca0f58a770acdec1153b8ddac05d2c082dcdd07ddb220fc9f	.py	text
tests/test_stage9_2_methods_paper_corpus.py	3470	d5edbce27da5fd928a092955db5f0e21029cc387405acfe96094e018a7583dc1	.py	text
tests/test_stage9_3_narrative_spine.py	2721	d526c9416e3647af9fdc4151d9bca7c3551d3b2e7eb55ab743c36eebdeb2618d	.py	text
tests/test_stage9_4_claim_freeze.py	3369	8732198d2135c3558d6190bfb32ddf72be488e3c2765f13bdca42b88390bc5e4	.py	text
tests/test_stage9_5_paragraph_claim_ledger.py	3614	a2556134911ceb1205c057dd05f5f21904a7d7de7aba12962cfd006d2711495b	.py	text
tests/test_stage9_6_figure_spine.py	4979	1a13ec061e36398ea6fb3429b0799150a79902c16d19776d689ee550153a19bb	.py	text
tests/test_stage9_7_supplementary_display_plan.py	3874	818befa6c743177ddd33837301214bd335c05e3d01dfda5ef5484e4f6516d61a	.py	text
tests/test_stage9_scaffold.py	3155	e2b0d49683a1fcb2492ed328463a30dc949502f421a2e86a8e329191ac93a21d	.py	text
tests/test_uncertainty.py	2164	6afbf1f6cc9d5fc4c008317b976079c7d6773210229bbeaec3fb939e9a5fe186	.py	text
tools/panelforge-figures/STAGE9_PLACEHOLDER.md	559	1de3d6ce086c67fa08bb821f45bf5cddb2899a893923cdfc59e56741338bac4f	.md	text
