art_id,stage7_component,path,schema,status,evidence_version
ART-0001,stage7_gate_or_support,docs/stage7_1_gate_report.json,json,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0002,stage7_gate_or_support,docs/stage7_2_gate_report.json,json,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0003,stage7_gate_or_support,docs/stage7_3_gate_report.json,json,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0004,stage7_gate_or_support,docs/stage7_4_gate_report.json,json,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0005,stage7_gate_or_support,docs/stage7_5_gate_report.json,json,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0006,stage7_gate_or_support,docs/stage7_6_gate_report.json,json,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0007,stage7_gate_or_support,docs/stage7_7_gate_report.json,json,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0008,stage7_gate_or_support,docs/stage7_8_gate_report.json,json,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0009,stage7_gate_or_support,case_studies/stage7_methods_readiness/stage7_8_methods_readiness_gate_report.json,json,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0010,stage7_gate_or_support,case_studies/stage7_methods_reproducibility/stage7_6_methods_reproducibility_gate_report.json,json,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0011,stage7_gate_or_support,case_studies/stage7_methods_reproducibility/stage7_6_recursive_hardening_report.json,json,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0012,stage7_gate_or_support,case_studies/stage7_methods_readiness/stage7_7_8_recursive_hardening_report.json,json,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0013,stage7_gate_or_support,docs/stage7_methods_evidence_index.md,md,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0014,stage7_gate_or_support,docs/stage7_methods_submission_readiness.md,md,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0015,stage7_gate_or_support,docs/stage7_methods_program.md,md,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0016,stage7_gate_or_support,docs/stage7_method_specification.md,md,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0017,stage7_gate_or_support,docs/stage7_limitations_matrix.md,md,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0018,stage7_gate_or_support,docs/stage7_methods_reproducibility_card.md,md,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0019,stage7_gate_or_support,docs/release_checksums.json,json,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0020,stage7_gate_or_support,docs/release_checksums.csv,csv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0021,stage7_gate_or_support,case_studies/stage7_methods_reproducibility/release_archive_manifest.tsv,tsv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0022,stage7_gate_or_support,case_studies/stage7_methods_reproducibility/methods_reproducibility_commands.tsv,tsv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0023,stage7_gate_or_support,case_studies/stage7_methods_reproducibility/methods_output_comparison.tsv,tsv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0024,stage7_gate_or_support,case_studies/stage7_methods_reproducibility/cross_surface_parity.tsv,tsv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0025,Method concept and workflow,docs/stage7_synthetic_truth_cases.md,md,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0026,Method concept and workflow,case_studies/stage7_synthetic_truth/stage7_1_synthetic_truth_report.json,json,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0027,Synthetic benchmarking against simpler summaries,docs/stage7_baseline_comparison_report.md,md,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0028,Synthetic benchmarking against simpler summaries,case_studies/stage7_benchmarks/stage7_2_benchmark_report.json,json,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0029,Synthetic benchmarking against simpler summaries,case_studies/stage7_benchmarks/synthetic_residence_baseline_comparison.csv,csv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0030,Synthetic benchmarking against simpler summaries,case_studies/stage7_benchmarks/synthetic_model_baseline_comparison.csv,csv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0031,Synthetic benchmarking against simpler summaries,case_studies/stage7_benchmarks/failure_behavior_summary.csv,csv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0032,Independent public live-cell signaling demonstrations,docs/stage7_public_signaling_demonstrations.md,md,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0033,Independent public live-cell signaling demonstrations,case_studies/stage7_public_signaling/drg_calcium_residence_amplitude_summary.csv,csv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0034,Independent public live-cell signaling demonstrations,case_studies/stage7_public_signaling/erk_gpcr_residence_amplitude_summary.csv,csv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0035,Independent public live-cell signaling demonstrations,docs/stage7_public_data_adapters.md,md,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0036,"Perturbation endpoint, reserve-like, and routed-output demonstrations",docs/stage7_endpoint_reserve_routing_demonstrations.md,md,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0037,"Perturbation endpoint, reserve-like, and routed-output demonstrations",case_studies/stage7_endpoint_reserve_routing/erk_akt_bounded_coupling_decisions.csv,csv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0038,"Perturbation endpoint, reserve-like, and routed-output demonstrations",case_studies/stage7_endpoint_reserve_routing/cell_painting_routed_model_comparison.csv,csv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0039,"Perturbation endpoint, reserve-like, and routed-output demonstrations",case_studies/stage7_endpoint_reserve_routing/cell_painting_reserve_like_model_summary.csv,csv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0040,"Perturbation endpoint, reserve-like, and routed-output demonstrations",case_studies/stage7_endpoint_reserve_routing/stage7_4_case_report.md,md,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0041,Held-out public validation,docs/stage7_heldout_validation_report.md,md,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0042,Held-out public validation,case_studies/stage7_heldout_validation/heldout_bounded_coupling_decisions.csv,csv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0043,Held-out public validation,case_studies/stage7_heldout_validation/heldout_validation_outcomes.tsv,tsv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0044,Held-out public validation,case_studies/stage7_heldout_validation/controlled_access_note.md,md,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0045,Software workbench and reproducibility architecture,docs/stage7_usability_rehearsal.md,md,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0046,Software workbench and reproducibility architecture,docs/stage7_user_path_findings.md,md,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0047,Software workbench and reproducibility architecture,docs/stage7_6_api_stability_policy.md,md,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0048,C2,case_studies/stage7_heldout_validation/heldout_margin_sensitivity.csv,csv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0049,C3,case_studies/stage7_endpoint_reserve_routing/cell_painting_reserve_like_endpoint_rows.csv,csv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0050,C3,case_studies/stage7_endpoint_reserve_routing/cell_painting_reserve_like_uncertainty.csv,csv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0051,C4,case_studies/stage7_endpoint_reserve_routing/cell_painting_reduced_alternative_decisions.tsv,tsv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0052,C5,case_studies/stage7_usability_rehearsal/export_examples_manifest.tsv,tsv,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
ART-0053,C5,docs/stage7_6_recursive_hardening_report.json,json,locked,stage7.8-methods-readiness@242f06c49e8310b81ac1c06a270bb6810f3f4cfc
